Line, "Line.line610", "577", "611", 116928, 6,  0, 0, 0.23094011, 0, 82.842001, 70.935, 82.703, 70.859, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line611", "578", "612", 117120, 6,  0, 0, 0.23094011, 0, 95.624, 69.079, 95.789, 69.114, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line612", "579", "613", 117312, 6,  0, 0, 0.23094011, 0, 95.756, 69.364, 96.559999, 69.577, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line613", "580", "614", 117504, 6,  0, 0, 0.23094011, 0, 95.821999, 68.864, 96.703001, 69.098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line614", "581", "615", 117696, 6,  0, 0, 0.23094011, 0, 96.774999, 68.859, 98.109, 69.303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line615", "582", "616", 117888, 6,  0, 0, 0.23094011, 0, 98.830001, 67.133, 98.922, 67.011, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line616", "583", "617", 118080, 6,  0, 0, 0.23094011, 0, 94.373, 68.012, 94.711, 67.936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line617", "584", "618", 118272, 6,  0, 0, 0.23094011, 0, 93.772999, 68.083, 93.904999, 67.941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line618", "585", "619", 118464, 6,  0, 0, 0.23094011, 0, 93.193, 68.795, 93.214, 68.652001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line619", "586", "620", 118656, 6,  0, 0, 0.23094011, 0, 107.196, 79.155, 112, 76.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line620", "587", "621", 118848, 6,  0, 0, 0.23094011, 0, 87.39, 100.203, 87.457001, 100.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line621", "588", "622", 119040, 6,  0, 0, 0.23094011, 0, 87.724, 100.847, 87.724, 101.109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line622", "590", "623", 119232, 6,  0, 0, 0.23094011, 0, 149.89, 121.721, 149.861, 122.26, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line623", "590", "624", 119424, 6,  0, 0, 0.23094011, 0, 149.89, 121.721, 149.861, 122.26, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line624", "592", "625", 119616, 6,  0, 0, 0.23094011, 0, 156.162, 120.312, 157.19, 120.263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line625", "592", "626", 119808, 6,  0, 0, 0.23094011, 0, 156.162, 120.312, 157.19, 120.263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line626", "594", "627", 120000, 6,  0, 0, 0.23094011, 0, 157.534, 108.825, 153.895, 91.89, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line627", "595", "628", 120192, 6,  0, 0, 0.23094011, 0, 186.964, 107.573, 187.639, 107.473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line628", "596", "629", 120384, 6,  0, 0, 0.23094011, 0, 187.503, 107.949, 187.826, 108.096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line629", "596", "630", 120576, 6,  0, 0, 0.23094011, 0, 187.503, 107.949, 187.826, 108.096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line630", "598", "631", 120768, 6,  0, 0, 0.23094011, 0, 168.923, 98.124, 169.071, 98.013, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line631", "599", "632", 120960, 6,  0, 0, 0.23094011, 0, 168.174, 108.699, 168.222, 108.16, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line632", "600", "633", 121152, 6,  0, 0, 0.23094011, 0, 109.553, 121.945, 109.576, 121.999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line633", "600", "634", 121344, 6,  0, 0, 0.23094011, 0, 109.553, 121.945, 109.576, 121.999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line634", "602", "635", 121536, 6,  0, 0, 0.23094011, 0, 81.287999, 71.468, 81.474001, 71.393, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line635", "602", "636", 121728, 6,  0, 0, 0.23094011, 0, 81.287999, 71.468, 81.451999, 71.322, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line636", "602", "637", 121920, 6,  0, 0, 0.23094011, 0, 81.287999, 71.468, 80.835, 71.479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line637", "602", "638", 122112, 6,  0, 0, 0.23094011, 0, 81.287999, 71.468, 80.663, 71.594, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line638", "603", "639", 122304, 6,  0, 0, 0.23094011, 0, 81.562, 71.471, 81.443, 71.507999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line639", "604", "640", 122496, 6,  0, 0, 0.23094011, 0, 81.730001, 71.516001, 81.664, 71.566, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line640", "605", "641", 122688, 6,  0, 0, 0.23094011, 0, 82.205, 71.404, 82.243, 71.441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line641", "606", "642", 122880, 6,  0, 0, 0.23094011, 0, 82.245, 71.356, 82.321, 71.397, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line642", "607", "643", 123072, 6,  0, 0, 0.23094011, 0, 82.003, 71.046, 81.846001, 70.949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line643", "608", "644", 123264, 6,  0, 0, 0.23094011, 0, 84.461, 69.894999, 84.742, 69.487, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line644", "609", "645", 123456, 6,  0, 0, 0.23094011, 0, 84.278, 69.813, 84.575, 69.380001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line645", "610", "646", 123648, 6,  0, 0, 0.23094011, 0, 82.864, 70.698, 82.816, 70.569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line646", "611", "647", 123840, 6,  0, 0, 0.23094011, 0, 82.703, 70.859, 82.617999, 70.728, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line647", "612", "648", 124032, 6,  0, 0, 0.23094011, 0, 95.789, 69.114, 96.631, 69.338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line648", "613", "649", 124224, 6,  0, 0, 0.23094011, 0, 96.559999, 69.577, 97.872, 70.015, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line649", "614", "650", 124416, 6,  0, 0, 0.23094011, 0, 96.703001, 69.098, 98.028, 69.54, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line650", "615", "651", 124608, 6,  0, 0, 0.23094011, 0, 98.109, 69.303, 98.492999, 69.43, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line651", "616", "652", 124800, 6,  0, 0, 0.23094011, 0, 98.922, 67.011, 98.993, 66.919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line652", "617", "653", 124992, 6,  0, 0, 0.23094011, 0, 94.711, 67.936, 98.098, 67.112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line653", "618", "654", 125184, 6,  0, 0, 0.23094011, 0, 93.904999, 67.941, 94.038, 67.87, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line654", "619", "655", 125376, 6,  0, 0, 0.23094011, 0, 93.214, 68.652001, 93.265, 68.429, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line655", "621", "656", 125568, 6,  0, 0, 0.23094011, 0, 87.457001, 100.51, 87.461, 100.752, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line656", "622", "657", 125760, 6,  0, 0, 0.23094011, 0, 87.724, 101.109, 87.652, 101.371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line657", "623", "658", 125952, 6,  0, 0, 0.23094011, 0, 149.861, 122.26, 149.603, 123.164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line658", "623", "659", 126144, 6,  0, 0, 0.23094011, 0, 149.861, 122.26, 149.603, 123.164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line659", "625", "660", 126336, 6,  0, 0, 0.23094011, 0, 157.19, 120.263, 158.12, 120.214, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line660", "625", "661", 126528, 6,  0, 0, 0.23094011, 0, 157.19, 120.263, 158.12, 120.214, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line661", "627", "662", 126720, 6,  0, 0, 0.23094011, 0, 153.895, 91.89, 149.652, 72.139, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line662", "627", "663", 126912, 6,  0, 0, 0.23094011, 0, 153.895, 91.89, 153.821, 91.646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line663", "627", "664", 127104, 6,  0, 0, 0.23094011, 0, 153.895, 91.89, 153.904, 92.048999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line664", "628", "665", 127296, 6,  0, 0, 0.23094011, 0, 187.639, 107.473, 188.314, 107.348, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line665", "629", "666", 127488, 6,  0, 0, 0.23094011, 0, 187.826, 108.096, 188.031, 108.741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line666", "629", "667", 127680, 6,  0, 0, 0.23094011, 0, 187.826, 108.096, 188.031, 108.741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line667", "631", "668", 127872, 6,  0, 0, 0.23094011, 0, 169.071, 98.013, 169.461, 97.92, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line668", "632", "669", 128064, 6,  0, 0, 0.23094011, 0, 168.222, 108.16, 168.663, 105.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line669", "633", "670", 128256, 6,  0, 0, 0.23094011, 0, 109.576, 121.999, 109.591, 122.056, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line670", "633", "671", 128448, 6,  0, 0, 0.23094011, 0, 109.576, 121.999, 109.591, 122.056, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line671", "635", "672", 128640, 6,  0, 0, 0.23094011, 0, 81.474001, 71.393, 81.534, 71.344, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line672", "636", "673", 128832, 6,  0, 0, 0.23094011, 0, 81.451999, 71.322, 81.468, 71.284, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line673", "637", "674", 129024, 6,  0, 0, 0.23094011, 0, 80.835, 71.479, 80.708999, 71.411, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line674", "638", "675", 129216, 6,  0, 0, 0.23094011, 0, 80.663, 71.594, 80.537001, 71.581999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line675", "639", "676", 129408, 6,  0, 0, 0.23094011, 0, 81.443, 71.507999, 81.36, 71.524, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line676", "640", "677", 129600, 6,  0, 0, 0.23094011, 0, 81.664, 71.566, 81.496001, 71.644, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line677", "641", "678", 129792, 6,  0, 0, 0.23094011, 0, 82.243, 71.441, 82.258001, 71.494, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line678", "642", "679", 129984, 6,  0, 0, 0.23094011, 0, 82.321, 71.397, 82.369, 71.478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line679", "643", "680", 130176, 6,  0, 0, 0.23094011, 0, 81.846001, 70.949, 81.494, 70.682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line680", "644", "681", 130368, 6,  0, 0, 0.23094011, 0, 84.742, 69.487, 85.078999, 69.037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line681", "645", "682", 130560, 6,  0, 0, 0.23094011, 0, 84.575, 69.380001, 84.857, 69.035999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line682", "646", "683", 130752, 6,  0, 0, 0.23094011, 0, 82.816, 70.569, 82.780001, 70.36, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line683", "647", "684", 130944, 6,  0, 0, 0.23094011, 0, 82.617999, 70.728, 82.578001, 70.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line684", "648", "685", 131136, 6,  0, 0, 0.23094011, 0, 96.631, 69.338, 97.95, 69.776999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line685", "649", "686", 131328, 6,  0, 0, 0.23094011, 0, 97.872, 70.015, 98.341999, 70.17, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line686", "650", "687", 131520, 6,  0, 0, 0.23094011, 0, 98.028, 69.54, 98.443, 69.676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line687", "651", "688", 131712, 6,  0, 0, 0.23094011, 0, 98.492999, 69.43, 98.624, 69.441001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line688", "652", "689", 131904, 6,  0, 0, 0.23094011, 0, 98.993, 66.919, 99.023, 66.777, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line689", "653", "690", 132096, 6,  0, 0, 0.23094011, 0, 98.098, 67.112, 98.413, 67.062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line690", "654", "691", 132288, 6,  0, 0, 0.23094011, 0, 94.038, 67.87, 94.507999, 67.743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line691", "655", "692", 132480, 6,  0, 0, 0.23094011, 0, 93.265, 68.429, 93.346, 68.256, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line692", "656", "693", 132672, 6,  0, 0, 0.23094011, 0, 87.461, 100.752, 87.439, 100.884, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line693", "657", "694", 132864, 6,  0, 0, 0.23094011, 0, 87.652, 101.371, 87.557, 101.61, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line694", "658", "695", 133056, 6,  0, 0, 0.23094011, 0, 149.603, 123.164, 149.287, 124.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line695", "658", "696", 133248, 6,  0, 0, 0.23094011, 0, 149.603, 123.164, 149.287, 124.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line696", "660", "697", 133440, 6,  0, 0, 0.23094011, 0, 158.12, 120.214, 158.953, 120.28, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line697", "660", "698", 133632, 6,  0, 0, 0.23094011, 0, 158.12, 120.214, 158.953, 120.28, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line698", "662", "699", 133824, 6,  0, 0, 0.23094011, 0, 149.652, 72.139, 149.346, 70.67, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line699", "662", "700", 134016, 6,  0, 0, 0.23094011, 0, 149.652, 72.139, 149.706, 72.027, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line700", "663", "701", 134208, 6,  0, 0, 0.23094011, 0, 153.821, 91.646, 153.786, 91.582001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line701", "664", "702", 134400, 6,  0, 0, 0.23094011, 0, 153.904, 92.048999, 153.909, 92.244999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line702", "665", "703", 134592, 6,  0, 0, 0.23094011, 0, 188.314, 107.348, 189.388, 107.148, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line703", "666", "704", 134784, 6,  0, 0, 0.23094011, 0, 188.031, 108.741, 189.259, 114.006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line704", "666", "705", 134976, 6,  0, 0, 0.23094011, 0, 188.031, 108.741, 189.259, 114.006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line705", "668", "706", 135168, 6,  0, 0, 0.23094011, 0, 169.461, 97.92, 169.702, 97.92, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line706", "669", "707", 135360, 6,  0, 0, 0.23094011, 0, 168.663, 105.261, 169.201, 101.741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line707", "670", "708", 135552, 6,  0, 0, 0.23094011, 0, 109.591, 122.056, 109.595, 122.115, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line708", "670", "709", 135744, 6,  0, 0, 0.23094011, 0, 109.591, 122.056, 109.595, 122.115, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line709", "672", "710", 135936, 6,  0, 0, 0.23094011, 0, 81.534, 71.344, 81.569, 71.285001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line710", "673", "711", 136128, 6,  0, 0, 0.23094011, 0, 81.468, 71.284, 81.464, 71.237001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line711", "674", "712", 136320, 6,  0, 0, 0.23094011, 0, 80.708999, 71.411, 80.583001, 71.308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line712", "675", "713", 136512, 6,  0, 0, 0.23094011, 0, 80.537001, 71.581999, 80.354001, 71.434, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line713", "676", "714", 136704, 6,  0, 0, 0.23094011, 0, 81.36, 71.524, 81.236999, 71.561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line714", "677", "715", 136896, 6,  0, 0, 0.23094011, 0, 81.496001, 71.644, 81.258, 71.783, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line715", "678", "716", 137088, 6,  0, 0, 0.23094011, 0, 82.258001, 71.494, 82.253, 71.546, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line716", "679", "717", 137280, 6,  0, 0, 0.23094011, 0, 82.369, 71.478, 82.376001, 71.585, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line717", "680", "718", 137472, 6,  0, 0, 0.23094011, 0, 81.494, 70.682, 81.185, 70.555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line718", "681", "719", 137664, 6,  0, 0, 0.23094011, 0, 85.078999, 69.037, 85.403, 68.756, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line719", "682", "720", 137856, 6,  0, 0, 0.23094011, 0, 84.857, 69.035999, 85.096, 68.713001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line720", "683", "721", 138048, 6,  0, 0, 0.23094011, 0, 82.780001, 70.36, 82.788001, 70.092, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line721", "684", "722", 138240, 6,  0, 0, 0.23094011, 0, 82.578001, 70.51, 82.563, 70.343999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line722", "685", "723", 138432, 6,  0, 0, 0.23094011, 0, 97.95, 69.776999, 98.392, 69.923, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line723", "686", "724", 138624, 6,  0, 0, 0.23094011, 0, 98.341999, 70.17, 98.616, 70.193, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line724", "687", "725", 138816, 6,  0, 0, 0.23094011, 0, 98.443, 69.676, 98.621, 69.691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line725", "688", "726", 139008, 6,  0, 0, 0.23094011, 0, 98.624, 69.441001, 98.834, 69.428001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line726", "689", "727", 139200, 6,  0, 0, 0.23094011, 0, 99.023, 66.777, 99.013001, 66.655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line727", "690", "728", 139392, 6,  0, 0, 0.23094011, 0, 98.413, 67.062, 98.566001, 66.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line728", "691", "729", 139584, 6,  0, 0, 0.23094011, 0, 94.507999, 67.743, 94.945001, 67.661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line729", "692", "730", 139776, 6,  0, 0, 0.23094011, 0, 93.346, 68.256, 93.457999, 68.063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line730", "693", "731", 139968, 6,  0, 0, 0.23094011, 0, 87.439, 100.884, 87.39, 101.014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line731", "694", "732", 140160, 6,  0, 0, 0.23094011, 0, 87.557, 101.61, 87.533, 101.943, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line732", "695", "733", 140352, 6,  0, 0, 0.23094011, 0, 149.287, 124.11, 148.986, 124.842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line733", "695", "734", 140544, 6,  0, 0, 0.23094011, 0, 149.287, 124.11, 148.986, 124.842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line734", "697", "735", 140736, 6,  0, 0, 0.23094011, 0, 158.953, 120.28, 159.618, 120.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line735", "697", "736", 140928, 6,  0, 0, 0.23094011, 0, 158.953, 120.28, 159.618, 120.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line736", "699", "737", 141120, 6,  0, 0, 0.23094011, 0, 149.346, 70.67, 149.123, 69.731, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line737", "699", "738", 141312, 6,  0, 0, 0.23094011, 0, 149.346, 70.67, 149.452, 70.866999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line738", "700", "739", 141504, 6,  0, 0, 0.23094011, 0, 149.706, 72.027, 149.721, 71.899999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line739", "701", "740", 141696, 6,  0, 0, 0.23094011, 0, 153.786, 91.582001, 153.732, 91.553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line740", "702", "741", 141888, 6,  0, 0, 0.23094011, 0, 153.909, 92.244999, 153.88, 92.373, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line741", "703", "742", 142080, 6,  0, 0, 0.23094011, 0, 189.388, 107.148, 190.388, 106.824, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line742", "704", "743", 142272, 6,  0, 0, 0.23094011, 0, 189.259, 114.006, 189.355, 114.363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line743", "704", "744", 142464, 6,  0, 0, 0.23094011, 0, 189.259, 114.006, 189.355, 114.363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line744", "706", "745", 142656, 6,  0, 0, 0.23094011, 0, 169.702, 97.92, 169.85, 97.976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line745", "707", "746", 142848, 6,  0, 0, 0.23094011, 0, 169.201, 101.741, 169.256, 101.26, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line746", "708", "747", 143040, 6,  0, 0, 0.23094011, 0, 109.595, 122.115, 108.548, 128.439, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line747", "708", "748", 143232, 6,  0, 0, 0.23094011, 0, 109.595, 122.115, 108.548, 128.439, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line748", "710", "749", 143424, 6,  0, 0, 0.23094011, 0, 81.569, 71.285001, 81.58, 71.219999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line749", "711", "750", 143616, 6,  0, 0, 0.23094011, 0, 81.464, 71.237001, 81.449, 71.203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line750", "712", "751", 143808, 6,  0, 0, 0.23094011, 0, 80.583001, 71.308, 80.479999, 71.193, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line751", "713", "752", 144000, 6,  0, 0, 0.23094011, 0, 80.354001, 71.434, 80.263, 71.319, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line752", "714", "753", 144192, 6,  0, 0, 0.23094011, 0, 81.236999, 71.561, 81.139, 71.619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line753", "715", "754", 144384, 6,  0, 0, 0.23094011, 0, 81.258, 71.783, 81.159001, 71.878001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line754", "716", "755", 144576, 6,  0, 0, 0.23094011, 0, 82.253, 71.546, 82.221, 71.603, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line755", "717", "756", 144768, 6,  0, 0, 0.23094011, 0, 82.376001, 71.585, 82.345999, 71.688, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line756", "718", "757", 144960, 6,  0, 0, 0.23094011, 0, 81.185, 70.555, 80.932, 70.373, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line757", "719", "758", 145152, 6,  0, 0, 0.23094011, 0, 85.403, 68.756, 85.809001, 68.497, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line758", "720", "759", 145344, 6,  0, 0, 0.23094011, 0, 85.096, 68.713001, 85.321, 68.502, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line759", "721", "760", 145536, 6,  0, 0, 0.23094011, 0, 82.788001, 70.092, 82.843999, 69.796, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line760", "722", "761", 145728, 6,  0, 0, 0.23094011, 0, 82.563, 70.343999, 82.647, 69.572001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line761", "723", "762", 145920, 6,  0, 0, 0.23094011, 0, 98.392, 69.923, 98.619, 69.942, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line762", "724", "763", 146112, 6,  0, 0, 0.23094011, 0, 98.616, 70.193, 98.982, 70.17, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line763", "725", "764", 146304, 6,  0, 0, 0.23094011, 0, 98.621, 69.691, 98.883, 69.675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line764", "726", "765", 146496, 6,  0, 0, 0.23094011, 0, 98.834, 69.428001, 99.63, 69.155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line765", "727", "766", 146688, 6,  0, 0, 0.23094011, 0, 99.013001, 66.655, 98.708, 65.323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line766", "728", "767", 146880, 6,  0, 0, 0.23094011, 0, 98.566001, 66.98, 98.616, 66.909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line767", "729", "768", 147072, 6,  0, 0, 0.23094011, 0, 94.945001, 67.661, 95.188999, 67.579999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line768", "730", "769", 147264, 6,  0, 0, 0.23094011, 0, 93.457999, 68.063, 93.56, 67.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line769", "731", "770", 147456, 6,  0, 0, 0.23094011, 0, 87.39, 101.014, 87.294999, 101.133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line770", "732", "771", 147648, 6,  0, 0, 0.23094011, 0, 87.533, 101.943, 87.7, 102.825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line771", "733", "772", 147840, 6,  0, 0, 0.23094011, 0, 148.986, 124.842, 148.67, 125.444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line772", "733", "773", 148032, 6,  0, 0, 0.23094011, 0, 148.986, 124.842, 148.67, 125.444, 16711680, 1, 0, 0, 0, 0, 16, 1
